OBJECTID,X_WGS84,Y_WGS84,X_BD09,Y_BD09
37,113.6421213,22.56116251,113.65362646431,22.564464465958
38,113.643103,22.56116251,113.65461063172,22.564460042519
39,113.631323,22.56205844,113.64280840795,22.56536318318
40,113.6323046,22.56205844,113.64379145825,22.565369850985
41,113.6332863,22.56205844,113.64477278913,22.565376705752
42,113.634268,22.56205844,113.64575944544,22.565376697531
43,113.6352496,22.56205844,113.64674194067,22.565374695789
44,113.6362313,22.56205844,113.64771702376,22.565377770298
45,113.637213,22.56205844,113.64870448993,22.565375049026
46,113.6381946,22.56205844,113.64968752375,22.565373879436
47,113.6391763,22.56205844,113.65066747826,22.56537373279
48,113.640158,22.56205844,113.65165032352,22.565374598073
49,113.6411396,22.56205844,113.65263822547,22.565370769243
50,113.6421213,22.56205844,113.6536219466,22.565360137154
51,113.643103,22.56205844,113.65460340122,22.565360350862
52,113.6440846,22.56205844,113.65559615147,22.565353144333
53,113.631323,22.56295437,113.6428136648,22.566261547092
54,113.6323046,22.56295437,113.64379535547,22.566263595139
55,113.6332863,22.56295437,113.64477831593,22.566272348963
56,113.634268,22.56295437,113.64575249384,22.566269886701
57,113.6352496,22.56295437,113.64673635127,22.566274946188
58,113.6362313,22.56295437,113.64772390946,22.566273127874
59,113.637213,22.56295437,113.64870133478,22.5662696084
60,113.6381946,22.56295437,113.64969143314,22.566276289532
61,113.6391763,22.56295437,113.65066894351,22.566274793174
62,113.640158,22.56295437,113.65165150988,22.566268333567
63,113.6411396,22.56295437,113.65264131683,22.5662682922
64,113.6421213,22.56295437,113.65362341087,22.566259839492
65,113.643103,22.56295437,113.65460893258,22.566252154267
66,113.6440846,22.56295437,113.65558837149,22.566246681237
67,113.6450663,22.56295437,113.6565761185,22.566238442213
68,113.646048,22.56295437,113.65756184894,22.566231611221
69,113.6303413,22.56385031,113.64182683156,22.567152866582
70,113.631323,22.56385031,113.64281187469,22.56716097259
71,113.6323046,22.56385031,113.64379546668,22.567166826284
72,113.6332863,22.56385031,113.64477488881,22.567163094543
73,113.634268,22.56385031,113.64576263204,22.567164986012
74,113.6352496,22.56385031,113.64673672052,22.567165698641
75,113.6362313,22.56385031,113.64772618794,22.567173646155
76,113.637213,22.56385031,113.64870904031,22.567169299997
77,113.6381946,22.56385031,113.64969125899,22.567166773789
78,113.6391763,22.56385031,113.65067176129,22.567170964468
79,113.640158,22.56385031,113.65165433163,22.567168030365
80,113.6411396,22.56385031,113.652643041,22.56715659795
81,113.6421213,22.56385031,113.65362106564,22.567152783701
82,113.643103,22.56385031,113.65461338601,22.567152376731
83,113.6440846,22.56385031,113.65559173649,22.567144739149
84,113.6450663,22.56385031,113.65657704012,22.567138419466
85,113.646048,22.56385031,113.65756250161,22.56713430436
86,113.6470296,22.56385031,113.65855137117,22.567125600932
87,113.6293597,22.56474624,113.64085128784,22.568047969018
88,113.6303413,22.56474624,113.64183316984,22.56805096739
89,113.631323,22.56474624,113.64281740064,22.568059065774
90,113.6323046,22.56474624,113.64379041446,22.568060276755
91,113.6332863,22.56474624,113.6447749905,22.56805900036
92,113.634268,22.56474624,113.64576381823,22.568060621938
93,113.6352496,22.56474624,113.64674007729,22.568061605028
94,113.6362313,22.56474624,113.64772927297,22.56806873664
95,113.637213,22.56474624,113.64870886669,22.568061953495
96,113.6381946,22.56474624,113.64968919072,22.568064860463
97,113.6391763,22.56474624,113.65066968447,22.568061185465
98,113.640158,22.56474624,113.6516606769,22.568063368646
99,113.6411396,22.56474624,113.65263825356,22.568052808771
100,113.6421213,22.56474624,113.6536214447,22.568055477376
101,113.643103,22.56474624,113.65461212754,22.56804775721
102,113.6440846,22.56474624,113.65559075165,22.568042289756
103,113.6450663,22.56474624,113.65658149261,22.568038364493
104,113.646048,22.56474624,113.65756041942,22.56802237233
105,113.6470296,22.56474624,113.65855337059,22.568017969311
106,113.6480113,22.56474624,113.65953015267,22.5680097547
107,113.6489929,22.56474624,113.66052284386,22.568002291649
108,113.6293597,22.56564217,113.64085002311,22.568935724503
109,113.6303413,22.56564217,113.64183408209,22.568947687684
110,113.631323,22.56564217,113.6428155929,22.5689468233
111,113.6323046,22.56564217,113.64379620487,22.568954838499
112,113.6332863,22.56564217,113.64477699073,22.568958978199
113,113.634268,22.56564217,113.64576283672,22.568962224828
114,113.6352496,22.56564217,113.64673827856,22.568960225333
115,113.6362313,22.56564217,113.64772557356,22.568966547758
116,113.637213,22.56564217,113.64870842279,22.568959490612
117,113.6381946,22.56564217,113.64969145618,22.568957778122
118,113.6391763,22.56564217,113.65067901058,22.568955973466
119,113.640158,22.56564217,113.65165723888,22.568954412051
120,113.6411396,22.56564217,113.65264432518,22.568948957046
121,113.6421213,22.56564217,113.65362207792,22.568944873711
122,113.643103,22.56564217,113.65461331236,22.568945289423
123,113.6440846,22.56564217,113.65559927137,22.568938404859
124,113.6450663,22.56564217,113.65658158866,22.568934006802
125,113.646048,22.56564217,113.657566224,22.568918773345
126,113.6470296,22.56564217,113.65854693834,22.568909611837
127,113.6480113,22.56564217,113.65953296624,22.568904282919
128,113.6489929,22.56564217,113.66052402464,22.568895210118
129,113.6499746,22.56564217,113.66150189379,22.568887527897
130,113.628378,22.5665381,113.63987301687,22.569832671958
131,113.6293597,22.5665381,113.64085391645,22.569838428097
132,113.6303413,22.5665381,113.64182875457,22.569844380203
133,113.631323,22.5665381,113.64281785851,22.569847345512
134,113.6323046,22.5665381,113.64379765316,22.569851287644
135,113.6332863,22.5665381,113.64477898254,22.569856512974
136,113.634268,22.5665381,113.64576509967,22.569859487449
137,113.6352496,22.5665381,113.64673891462,22.569858029821
138,113.6362313,22.5665381,113.64772511682,22.569857028099
139,113.637213,22.5665381,113.64871232052,22.569862443812
140,113.6381946,22.5665381,113.6496961633,22.569855299708
141,113.6391763,22.5665381,113.65067232146,22.569858691479
142,113.640158,22.5665381,113.65165760295,22.569851947735
143,113.6411396,22.5665381,113.65264224776,22.569849220328
144,113.6421213,22.5665381,113.65362516354,22.569847818988
145,113.643103,22.5665381,113.65461095519,22.569838505429
146,113.6440846,22.5665381,113.65559691536,22.569833251485
147,113.6450663,22.5665381,113.65658521267,22.569830701369
148,113.646048,22.5665381,113.65757012498,22.56982007561
149,113.6470296,22.5665381,113.65855410079,22.569809792167
150,113.6480113,22.5665381,113.65953631627,22.569797447237
151,113.6489929,22.5665381,113.66052356801,22.569788146947
152,113.6499746,22.5665381,113.66150932112,22.569777924167
153,113.6509563,22.5665381,113.6624916674,22.569769552706
154,113.6519379,22.5665381,113.66348038872,22.56976022388
155,113.628378,22.56743404,113.63986632386,22.570724188691
156,113.6293597,22.56743404,113.64085155981,22.570731873062
157,113.6303413,22.56743404,113.64182938198,22.570741096625
158,113.631323,22.56743404,113.64281306412,22.570744043906
159,113.6323046,22.56743404,113.64379556717,22.570746098623
160,113.6332863,22.56743404,113.64477635468,22.570752411108
161,113.634268,22.56743404,113.64575731905,22.570756742152
162,113.6352496,22.56743404,113.6467433399,22.570755017713
163,113.6362313,22.56743404,113.64772303618,22.570759446989
164,113.637213,22.56743404,113.64871158808,22.570756722918
165,113.6381946,22.56743404,113.64969109288,22.570754748535
166,113.6391763,22.56743404,113.65067918581,22.570748873884
167,113.640158,22.56743404,113.65166230539,22.5707513602
168,113.6411396,22.56743404,113.65264314533,22.570745123902
169,113.6421213,22.56743404,113.6536260557,22.570738296128
170,113.643103,22.56743404,113.65461728535,22.57073355486
171,113.6440846,22.56743404,113.65560052637,22.570725334223
172,113.6450663,22.56743404,113.65658257106,22.57072012507
173,113.646048,22.56743404,113.65756531099,22.570711965251
174,113.6470296,22.56743404,113.65855255104,22.570704636235
175,113.6480113,22.56743404,113.65953586189,22.570700420457
176,113.6489929,22.56743404,113.66052038978,22.570686541172
177,113.6499746,22.56743404,113.66150614486,22.570678762984
178,113.6509563,22.56743404,113.66249337854,22.570662460889
179,113.6519379,22.56743404,113.66348345983,22.570652841413
180,113.6529196,22.56743404,113.66446032296,22.570641213108
181,113.6539013,22.56743404,113.66544790181,22.57063026147
182,113.6273963,22.56832997,113.63889190425,22.571617858007
183,113.628378,22.56832997,113.63987208821,22.571619577153
184,113.6293597,22.56832997,113.64085542641,22.571625619545
185,113.6303413,22.56832997,113.64183459991,22.57163050512
186,113.631323,22.56832997,113.64281177942,22.571636139769
187,113.6323046,22.56832997,113.64379699689,22.571641730308
188,113.6332863,22.56832997,113.6447794126,22.571649130095
189,113.634268,22.56832997,113.64576742485,22.571648851157
190,113.6352496,22.56832997,113.64674395356,22.571648206235
191,113.6362313,22.56832997,113.64772446641,22.571655347976
192,113.637213,22.56832997,113.64870921749,22.571651003522
193,113.6381946,22.56832997,113.6496968689,22.571653348604
194,113.6391763,22.56832997,113.65067899477,22.571652105442
195,113.640158,22.56832997,113.65165721541,22.571643220753
196,113.6411396,22.56832997,113.65264185746,22.571638053353
197,113.6421213,22.56832997,113.65362531343,22.5716339371
198,113.643103,22.56832997,113.65460948379,22.571633590549
199,113.6440846,22.56832997,113.65559788809,22.571627505236
200,113.6450663,22.56832997,113.65658699225,22.571616537456
201,113.646048,22.56832997,113.65757000805,22.571611899392
202,113.6470296,22.56832997,113.65854936198,22.571601123468
203,113.6480113,22.56832997,113.65953892379,22.571595212242
204,113.6489929,22.56832997,113.66052101076,22.571587329777
205,113.6499746,22.56832997,113.66150485953,22.571576862579
206,113.6509563,22.56832997,113.66249400285,22.571566505687
207,113.6519379,22.56832997,113.66348189815,22.571546877633
208,113.6529196,22.56832997,113.66446175493,22.571536564193
209,113.6539013,22.56832997,113.66544905809,22.571521817832
210,113.6548829,22.56832997,113.66643674134,22.571516611822
211,113.6264147,22.5692259,113.63791356648,22.572503617036
212,113.6273963,22.5692259,113.63888871687,22.57251372936
213,113.628378,22.5692259,113.63986998736,22.572518985692
214,113.6293597,22.5692259,113.64085386407,22.572522048965
215,113.6303413,22.5692259,113.64183439782,22.572532640198
216,113.631323,22.5692259,113.6428150954,22.572532318664
217,113.6323046,22.5692259,113.64379869171,22.572543329364
218,113.6332863,22.5692259,113.64478571418,22.572547208374
219,113.634268,22.5692259,113.64576043383,22.572543660218
220,113.6352496,22.5692259,113.64674645655,22.572543562455
221,113.6362313,22.5692259,113.6477272396,22.572549345757
222,113.637213,22.5692259,113.64871715181,22.572549601085
223,113.6381946,22.5692259,113.64969204589,22.572550621724
224,113.6391763,22.5692259,113.6506787793,22.572542582587
225,113.640158,22.5692259,113.65165863453,22.572539388754
226,113.6411396,22.5692259,113.6526500674,22.572535538853
227,113.6421213,22.5692259,113.65363325513,22.572533588615
228,113.643103,22.5692259,113.65461280014,22.572524859309
229,113.6440846,22.5692259,113.65560202186,22.572520664506
230,113.6450663,22.5692259,113.65658623928,22.572514079346
231,113.646048,22.5692259,113.65757034096,22.572508346606
232,113.6470296,22.5692259,113.6585581229,22.572498567498
233,113.6480113,22.5692259,113.65954360298,22.572487812738
234,113.6489929,22.5692259,113.66052732384,22.572481807345
235,113.6499746,22.5692259,113.66151280588,22.572472129899
236,113.6509563,22.5692259,113.66249379092,22.572462147992
237,113.6519379,22.5692259,113.66348141506,22.572443338328
238,113.6529196,22.5692259,113.66446182005,22.572437358912
239,113.6539013,22.5692259,113.66544885486,22.572426415511
240,113.6548829,22.5692259,113.66643788742,22.572409793618
241,113.6558646,22.5692259,113.6674289219,22.572399468506
242,113.6568463,22.5692259,113.66841322881,22.572382054445
243,113.6264147,22.57012183,113.63791524405,22.57340223314
244,113.6273963,22.57012183,113.63889228635,22.573407745416
245,113.628378,22.57012183,113.63987761909,22.573410582056
246,113.6293597,22.57012183,113.6408522877,22.573418204341
247,113.6303413,22.57012183,113.64183878399,22.573429094488
248,113.631323,22.57012183,113.64282165558,22.573433660853
249,113.6323046,22.57012183,113.64379521662,22.573440300539
250,113.6332863,22.57012183,113.6447833142,22.573434960358
251,113.634268,22.57012183,113.64576319866,22.573443899132
252,113.6352496,22.57012183,113.64675003894,22.573447326531
253,113.6362313,22.57012183,113.64773243848,22.573440624696
254,113.637213,22.57012183,113.64871828047,22.573440613342
255,113.6381946,22.57012183,113.64969236364,22.573445163329
256,113.6391763,22.57012183,113.65068263249,22.5734436225
257,113.640158,22.57012183,113.65166329793,22.573435267035
258,113.6411396,22.57012183,113.65265202169,22.573437669567
259,113.6421213,22.57012183,113.65363575102,22.573433815587
260,113.643103,22.57012183,113.65461447699,22.573420478519
261,113.6440846,22.57012183,113.65559663592,22.573417968981
262,113.6450663,22.57012183,113.65658954747,22.573410225135
263,113.646048,22.57012183,113.65757120364,22.573404785763
264,113.6470296,22.57012183,113.65855790219,22.573399087906
265,113.6480113,22.57012183,113.65954256501,22.573386715213
266,113.6489929,22.57012183,113.6605211146,22.573375889177
267,113.6499746,22.57012183,113.66151475036,22.573362043635
268,113.6509563,22.57012183,113.66250035878,22.573351457119
269,113.6519379,22.57012183,113.66348201111,22.573344936283
270,113.6529196,22.57012183,113.66446295108,22.573329452996
271,113.6539013,22.57012183,113.66545814663,22.573316759754
272,113.6548829,22.57012183,113.6664406557,22.573306474703
273,113.6558646,22.57012183,113.66742869108,22.573289955803
274,113.6568463,22.57012183,113.66841599812,22.573279276558
275,113.6578279,22.57012183,113.6693954801,22.573262116656
276,113.625433,22.57101777,113.63693216291,22.574286592523
277,113.6264147,22.57101777,113.63790877245,22.57429237248
278,113.6273963,22.57101777,113.63889178136,22.574306614119
279,113.628378,22.57101777,113.63987792518,22.574307828928
280,113.6293597,22.57101777,113.64085693479,22.574321171709
281,113.6303413,22.57101777,113.64183990353,22.574327159702
282,113.631323,22.57101777,113.64282385618,22.574328202336
283,113.6323046,22.57101777,113.64379632877,22.574330497025
284,113.6332863,22.57101777,113.64478362311,22.574336008078
285,113.634268,22.57101777,113.64576756898,22.574337624311
286,113.6352496,22.57101777,113.64675142801,22.574343491169
287,113.6362313,22.57101777,113.64772677667,22.574340595784
288,113.637213,22.57101777,113.64871288402,22.574335434778
289,113.6381946,22.57101777,113.64969972396,22.574340765779
290,113.6391763,22.57101777,113.65068211498,22.574332738334
291,113.640158,22.57101777,113.65166469265,22.574336855565
292,113.6411396,22.57101777,113.65264987528,22.57432788233
293,113.6421213,22.57101777,113.65363089119,22.574327575836
294,113.643103,22.57101777,113.65461912649,22.574316072534
295,113.6440846,22.57101777,113.65559830099,22.574317654167
296,113.6450663,22.57101777,113.65658767637,22.574306143073
297,113.646048,22.57101777,113.65757313244,22.574295513482
298,113.6470296,22.57101777,113.65855113694,22.574294790247
299,113.6480113,22.57101777,113.65954177828,22.574280456452
300,113.6489929,22.57101777,113.66052359678,22.574276104145
301,113.6499746,22.57101777,113.66151288143,22.574262041137
302,113.6509563,22.57101777,113.66249794155,22.574247122447
303,113.6519379,22.57101777,113.66348421723,22.574239996861
304,113.6529196,22.57101777,113.66446733969,22.574230721797
305,113.6539013,22.57101777,113.66545654397,22.574211604376
306,113.6548829,22.57101777,113.66643660395,22.574201358181
307,113.6558646,22.57101777,113.66743063184,22.574191258266
308,113.6568463,22.57101777,113.66841630156,22.574175721351
309,113.6578279,22.57101777,113.66940095501,22.574158747204
310,113.6588096,22.57101777,113.67038295652,22.574146918854
311,113.6597913,22.57101777,113.67137208585,22.574129261151
312,113.625433,22.5719137,113.63692757633,22.575182707614
313,113.6264147,22.5719137,113.63791692121,22.575195373318
314,113.6273963,22.5719137,113.6388966697,22.575197919776
315,113.628378,22.5719137,113.6398749676,22.575210750375
316,113.6293597,22.5719137,113.64085667409,22.575210815876
317,113.6303413,22.5719137,113.64183395326,22.575219493689
318,113.631323,22.5719137,113.64282034797,22.57522434909
319,113.6323046,22.5719137,113.64380176995,22.57522965424
320,113.6332863,22.5719137,113.644783099,22.575235151808
321,113.634268,22.5719137,113.64576189191,22.575237579959
322,113.6352496,22.5719137,113.64675279852,22.575238567065
323,113.6362313,22.5719137,113.64773032122,22.575239195708
324,113.637213,22.5719137,113.64871752038,22.575240270214
325,113.6381946,22.5719137,113.64969620429,22.575230699932
326,113.6391763,22.5719137,113.65068240703,22.575235413392
327,113.640158,22.5719137,113.65166905266,22.575234356444
328,113.6411396,22.5719137,113.65264826064,22.57522460017
329,113.6421213,22.5719137,113.65363307256,22.575217487933
330,113.643103,22.5719137,113.65461941326,22.575213323114
331,113.6440846,22.5719137,113.65559967265,22.575212997009
332,113.6450663,22.5719137,113.65659095648,22.575207979932
333,113.646048,22.5719137,113.65756716899,22.575194183154
334,113.6470296,22.5719137,113.65855929894,22.575183548526
335,113.6480113,22.5719137,113.65954614392,22.575178748394
336,113.6489929,22.5719137,113.66052496534,22.575167375152
337,113.6499746,22.5719137,113.66151398099,22.575156299707
338,113.6509563,22.5719137,113.66249632344,22.57514358743
339,113.6519379,22.5719137,113.66347933263,22.575134337925
340,113.6529196,22.5719137,113.6644681632,22.575120371375
341,113.6539013,22.5719137,113.66545819261,22.575110737881
342,113.6548829,22.5719137,113.66643797686,22.575096425713
343,113.6558646,22.5719137,113.66742900973,22.57508447372
344,113.6568463,22.5719137,113.66841304302,22.575065165843
345,113.6578279,22.5719137,113.66940423795,22.575058666168
346,113.6588096,22.5719137,113.67038705394,22.575044381396
347,113.6597913,22.5719137,113.67137100718,22.575021656542
348,113.6607729,22.5719137,113.67235529207,22.575011983116
349,113.6244513,22.57280963,113.63595490552,22.576064726703
350,113.625433,22.57280963,113.63693217398,22.576074556544
351,113.6264147,22.57280963,113.63791501548,22.576083370465
352,113.6273963,22.57280963,113.63889640033,22.57609868224
353,113.628378,22.57280963,113.63987550583,22.576106092325
354,113.6293597,22.57280963,113.64086128084,22.576110248771
355,113.6303413,22.57280963,113.64184235048,22.576113784412
356,113.631323,22.57280963,113.64282143273,22.576124848581
357,113.6323046,22.57280963,113.64379823692,22.576120646062
358,113.6332863,22.57280963,113.64478092536,22.576131033358
359,113.634268,22.57280963,113.64576893914,22.576132927463
360,113.6352496,22.57280963,113.64674600733,22.576129300401
361,113.6362313,22.57280963,113.64773601402,22.576134533365
362,113.637213,22.57280963,113.64871507088,22.576133721417
363,113.6381946,22.57280963,113.64970081448,22.576127388568
364,113.6391763,22.57280963,113.65068538597,22.576128849168
365,113.640158,22.57280963,113.65166904466,22.57612726202
366,113.6411396,22.57280963,113.65264961124,22.576118312701
367,113.6421213,22.57280963,113.65363198236,22.576115285742
368,113.643103,22.57280963,113.65461397826,22.576113596483
369,113.6440846,22.57280963,113.65560156303,22.576102362608
370,113.6450663,22.57280963,113.65658388083,22.576099324717
371,113.646048,22.57280963,113.65757232869,22.576091654562
372,113.6470296,22.57280963,113.65855957116,22.57608649457
373,113.6480113,22.57280963,113.6595409734,22.576076058459
374,113.6489929,22.57280963,113.66052931494,22.576068916568
375,113.6499746,22.57280963,113.66151778069,22.576050520111
376,113.6509563,22.57280963,113.66249795065,22.576041090577
377,113.6519379,22.57280963,113.66348558325,22.576030691289
378,113.6529196,22.57280963,113.6644668021,22.576022257701
379,113.6539013,22.57280963,113.66545601361,22.576011009603
380,113.6548829,22.57280963,113.66643742835,22.575994503201
381,113.6558646,22.57280963,113.66743335838,22.57598138896
382,113.6568463,22.57280963,113.66841548715,22.575962110617
383,113.6578279,22.57280963,113.6693968842,22.575955772807
384,113.6588096,22.57280963,113.67038323425,22.575937089731
385,113.6597913,22.57280963,113.67137263964,22.575923497457
386,113.6607729,22.57280963,113.67235964272,22.575909435469
387,113.6617546,22.57280963,113.67334777373,22.575895702424
388,113.6627363,22.57280963,113.67432993665,22.575872158751
389,113.6234697,22.57370556,113.63497370603,22.576951322748
390,113.6244513,22.57370556,113.63595055685,22.576968428829
391,113.625433,22.57370556,113.63693242225,22.576971519253
392,113.6264147,22.57370556,113.63791743557,22.57698631927
393,113.6273963,22.57370556,113.63889095807,22.576994250038
394,113.628378,22.57370556,113.63987385046,22.576995719418
395,113.6293597,22.57370556,113.64085990096,22.577005577005
396,113.6303413,22.57370556,113.64184178262,22.577008304098
397,113.631323,22.57370556,113.64282330537,22.577020734236
398,113.6323046,22.57370556,113.6438030938,22.577018166011
399,113.6332863,22.57370556,113.64478632489,22.577028279077
400,113.634268,22.57370556,113.64576511519,22.577027449955
401,113.6352496,22.57370556,113.64675140766,22.577025452413
402,113.6362313,22.57370556,113.64773218552,22.577025808545
403,113.637213,22.57370556,113.6487177561,22.577026614909
404,113.6381946,22.57370556,113.64969889455,22.577030332934
405,113.6391763,22.57370556,113.65068155851,22.577024206611
406,113.640158,22.57370556,113.65166576059,22.577023977514
407,113.6411396,22.57370556,113.65265121517,22.577015275287
408,113.6421213,22.57370556,113.65363956253,22.577012751094
409,113.643103,22.57370556,113.65461503668,22.577007848511
410,113.6440846,22.57370556,113.65560099726,22.577003410676
411,113.6450663,22.57370556,113.65659037968,22.576999496197
412,113.646048,22.57370556,113.65757393118,22.576986171904
413,113.6470296,22.57370556,113.65856062653,22.576976947292
414,113.6480113,22.57370556,113.65954338851,22.576966766978
415,113.6489929,22.57370556,113.66052411503,22.576957815802
416,113.6499746,22.57370556,113.66151286042,22.576948915919
417,113.6509563,22.57370556,113.6624987437,22.576942127409
418,113.6519379,22.57370556,113.66348963698,22.576927613194
419,113.6529196,22.57370556,113.66446921872,22.576913232358
420,113.6539013,22.57370556,113.66545272113,22.576906952284
421,113.6548829,22.57370556,113.66644066554,22.576889804677
422,113.6558646,22.57370556,113.66743169999,22.576879480052
423,113.6568463,22.57370556,113.66841628349,22.576866403167
424,113.6578279,22.57370556,113.6693968517,22.576845970508
425,113.6588096,22.57370556,113.6703840203,22.576829444416
426,113.6597913,22.57370556,113.67137015847,22.576814822908
427,113.6607729,22.57370556,113.6723568928,22.576804836066
428,113.6617546,22.57370556,113.67334747202,22.576789161423
429,113.6627363,22.57370556,113.67433862234,22.576769800143
430,113.6637179,22.57370556,113.6753208141,22.576755649956
431,113.6234697,22.5746015,113.63497420543,22.577851809886
432,113.6244513,22.5746015,113.6359518632,22.577862954844
433,113.625433,22.5746015,113.63693779796,22.577874490283
434,113.6264147,22.5746015,113.63791792459,22.577875140552
435,113.6273963,22.5746015,113.63889686832,22.577887178562
436,113.628378,22.5746015,113.6398773282,22.577894597729
437,113.6293597,22.5746015,113.64085768777,22.577903880957
438,113.6303413,22.5746015,113.6418392956,22.577903896415
439,113.631323,22.5746015,113.64282135694,22.5779130755
440,113.6323046,22.5746015,113.64379952345,22.577916745935
441,113.6332863,22.5746015,113.64478627252,22.577919271634
442,113.634268,22.5746015,113.64576587756,22.577919800346
443,113.6352496,22.5746015,113.64675082097,22.577926485212
444,113.6362313,22.5746015,113.64773159719,22.577925214702
445,113.637213,22.5746015,113.64872204824,22.577921128317
446,113.6381946,22.5746015,113.64969938555,22.577922955414
447,113.6391763,22.5746015,113.65068585392,22.577921155441
448,113.640158,22.5746015,113.65166815563,22.577920661016
449,113.6411396,22.5746015,113.65265524487,22.577917645671
450,113.6421213,22.5746015,113.65363163618,22.577908956736
451,113.643103,22.5746015,113.65461661719,22.577903991191
452,113.6440846,22.5746015,113.65560094921,22.577901465244
453,113.6450663,22.5746015,113.65658515968,22.577887559378
454,113.646048,22.5746015,113.65757823494,22.577887983537
455,113.6470296,22.5746015,113.65855895069,22.577879090651
456,113.6480113,22.5746015,113.65954443023,22.577867796213
457,113.6489929,22.5746015,113.66052569973,22.577857753079
458,113.6499746,22.5746015,113.66151771001,22.577850439313
459,113.6509563,22.5746015,113.66250168369,22.577836347988
460,113.6519379,22.5746015,113.6634876861,22.577827869158
461,113.6529196,22.5746015,113.66447298108,22.577813950191
462,113.6539013,22.5746015,113.6654532131,22.577800934404
463,113.6548829,22.5746015,113.66644251657,22.577781866802
464,113.6558646,22.5746015,113.66742647681,22.577772738957
465,113.6568463,22.5746015,113.66842003678,22.577754906348
466,113.6578279,22.5746015,113.66940224801,22.577745840712
467,113.6588096,22.5746015,113.67038452052,22.577732651697
468,113.6597913,22.5746015,113.67137800185,22.577710578708
469,113.6607729,22.5746015,113.67236146858,22.577699019156
470,113.6617546,22.5746015,113.67334878509,22.577687742173
471,113.6627363,22.5746015,113.6743320384,22.577665264632
472,113.6637179,22.5746015,113.67532321292,22.577650141555
473,113.6646996,22.5746015,113.67631276527,22.577634990749
474,113.6656812,22.5746015,113.67729769275,22.577621269063
475,113.622488,22.57549743,113.6339933755,22.578735211696
476,113.6234697,22.57549743,113.63497603141,22.578749592689
477,113.6244513,22.57549743,113.63595287054,22.578752861181
478,113.625433,22.57549743,113.63693826623,22.578767647495
479,113.6264147,22.57549743,113.63792083812,22.578777541443
480,113.6273963,22.57549743,113.63890140167,22.578782534705
481,113.628378,22.57549743,113.63987644083,22.578786933522
482,113.6293597,22.57549743,113.64085680416,22.57880137306
483,113.6303413,22.57549743,113.64184627233,22.578801966152
484,113.631323,22.57549743,113.64281911393,22.578806496255
485,113.6323046,22.57549743,113.64380161845,22.57881072271
486,113.6332863,22.57549743,113.6447889112,22.578814604558
487,113.634268,22.57549743,113.64577313109,22.578819475433
488,113.6352496,22.57549743,113.64674993173,22.578819645129
489,113.6362313,22.57549743,113.64773532495,22.578824068112
490,113.637213,22.57549743,113.6487143819,22.5788240728
491,113.6381946,22.57549743,113.64970528295,22.578818269747
492,113.6391763,22.57549743,113.65068197942,22.578817046094
493,113.640158,22.57549743,113.65167106819,22.578816251772
494,113.6411396,22.57549743,113.65264946498,22.578810299526
495,113.6421213,22.57549743,113.65363943833,22.578803969077
496,113.643103,22.57549743,113.65461980154,22.578798217765
497,113.6440846,22.57549743,113.65560467685,22.578795142685
498,113.6450663,22.57549743,113.65658780805,22.578789926212
499,113.646048,22.57549743,113.65757897621,22.578784669926
500,113.6470296,22.57549743,113.65856077759,22.578773595074
501,113.6480113,22.57549743,113.65954381094,22.578762870048
502,113.6489929,22.57549743,113.66053323991,22.578755443381
